,minut,nr. masini
519,520,14
520,521,12
521,522,10
522,523,13
523,524,5
524,525,18
525,526,16
526,527,19
527,528,16
528,529,15
529,530,10
530,531,19
531,532,8
532,533,12
533,534,10
534,535,19
535,536,16
536,537,9
537,538,15
538,539,9
539,540,21
540,541,11
541,542,17
542,543,6
543,544,13
544,545,8
545,546,13
546,547,15
547,548,15
548,549,22
549,550,11
550,551,9
551,552,10
552,553,8
553,554,9
554,555,15
555,556,14
556,557,13
557,558,6
558,559,18
559,560,17
560,561,15
561,562,14
562,563,14
563,564,15
564,565,14
565,566,9
566,567,16
567,568,11
568,569,15
569,570,11
570,571,20
571,572,12
572,573,11
573,574,10
574,575,17
575,576,16
576,577,15
577,578,14
578,579,11
579,580,12
580,581,17
581,582,19
582,583,17
583,584,19
584,585,10
585,586,9
586,587,8
587,588,12
588,589,16
589,590,10
590,591,16
591,592,15
592,593,12
593,594,17
594,595,10
595,596,11
596,597,12
597,598,9
598,599,13
599,600,12
600,601,17
601,602,11
602,603,11
603,604,9
604,605,12
605,606,24
606,607,9
607,608,8
608,609,11
609,610,14
610,611,9
611,612,15
612,613,14
613,614,9
614,615,13
615,616,7
616,617,7
617,618,6
618,619,12
619,620,18
620,621,15
621,622,9
622,623,12
623,624,9
624,625,13
625,626,13
626,627,13
627,628,22
628,629,8
629,630,12
630,631,16
631,632,20
632,633,13
633,634,15
634,635,19
635,636,13
636,637,13
637,638,13
638,639,13
639,640,7
640,641,15
641,642,5
642,643,11
643,644,14
644,645,11
645,646,14
646,647,18
647,648,14
648,649,15
649,650,17
650,651,10
651,652,8
652,653,9
653,654,13
654,655,9
655,656,12
656,657,7
657,658,15
658,659,18
659,660,7
660,661,12
661,662,14
662,663,15
663,664,11
664,665,15
665,666,12
666,667,15
667,668,18
668,669,16
669,670,15
670,671,11
671,672,11
672,673,12
673,674,13
674,675,10
675,676,18
676,677,9
677,678,14
678,679,17
679,680,10
680,681,13
681,682,20
682,683,18
683,684,7
684,685,15
685,686,12
686,687,14
687,688,19
688,689,12
689,690,9
690,691,18
691,692,12
692,693,16
693,694,12
694,695,15
695,696,13
696,697,12
697,698,16
698,699,8
699,700,16
700,701,13
701,702,9
702,703,17
703,704,14
704,705,19
705,706,12
706,707,11
707,708,17
708,709,13
709,710,20
710,711,11
711,712,8
712,713,11
713,714,9
714,715,14
715,716,9
716,717,12
717,718,11
718,719,11
719,720,14
720,721,11
721,722,18
722,723,18
723,724,14
724,725,19
725,726,20
726,727,19
727,728,21
728,729,12
729,730,21
730,731,12
731,732,13
732,733,16
733,734,18
734,735,12
735,736,20
736,737,18
737,738,9
738,739,16
739,740,16
740,741,17
741,742,13
742,743,21
743,744,11
744,745,20
745,746,16
746,747,12
747,748,11
748,749,14
749,750,9
750,751,9
751,752,12
752,753,25
753,754,11
754,755,15
755,756,12
756,757,13
757,758,13
758,759,16
759,760,19
760,761,12
761,762,9
762,763,15
763,764,12
764,765,16
765,766,18
766,767,14
767,768,12
768,769,15
769,770,18
770,771,15
771,772,12
772,773,8
773,774,12
774,775,19
775,776,19
776,777,9
777,778,14
778,779,20
779,780,17
780,781,27
781,782,14
782,783,14
783,784,16
784,785,13
785,786,16
786,787,15
787,788,13
788,789,11
789,790,10
790,791,19
791,792,10
792,793,22
793,794,10
794,795,10
795,796,16
796,797,14
797,798,21
798,799,13
799,800,12
800,801,18
801,802,14
802,803,14
803,804,7
804,805,12
805,806,9
806,807,21
807,808,17
808,809,16
809,810,16
810,811,10
811,812,19
812,813,19
813,814,16
814,815,16
815,816,16
816,817,21
817,818,20
818,819,11
819,820,13
820,821,10
821,822,17
822,823,10
823,824,18
824,825,12
825,826,24
826,827,17
827,828,20
828,829,14
829,830,13
830,831,14
831,832,18
832,833,8
833,834,8
834,835,14
835,836,10
836,837,16
837,838,20
838,839,18
839,840,15
840,841,11
841,842,18
842,843,15
843,844,15
844,845,15
845,846,19
846,847,10
847,848,11
848,849,13
849,850,11
850,851,20
851,852,12
852,853,16
853,854,17
854,855,12
855,856,11
856,857,14
857,858,11
858,859,14
859,860,15
860,861,13
861,862,16
862,863,9
863,864,13
864,865,17
865,866,11
866,867,14
867,868,15
868,869,15
869,870,8
870,871,15
871,872,15
872,873,18
873,874,20
874,875,20
875,876,24
876,877,15
877,878,7
878,879,11
879,880,17
880,881,20
881,882,15
882,883,12
883,884,17
884,885,11
885,886,15
886,887,14
887,888,14
888,889,12
889,890,16
890,891,15
891,892,20
892,893,12
893,894,8
894,895,12
895,896,9
896,897,7
897,898,14
898,899,10
899,900,11
900,901,13
901,902,7
902,903,10
903,904,11
904,905,13
905,906,9
906,907,9
907,908,9
908,909,10
909,910,13
910,911,11
911,912,5
912,913,11
913,914,15
914,915,8
915,916,13
916,917,17
917,918,14
918,919,14
919,920,8
920,921,12
921,922,11
922,923,10
923,924,7
924,925,12
925,926,15
926,927,7
927,928,16
928,929,12
929,930,10
930,931,7
931,932,7
932,933,15
933,934,9
934,935,16
935,936,15
936,937,16
937,938,8
938,939,11
939,940,8
940,941,16
941,942,7
942,943,9
943,944,4
944,945,14
945,946,10
946,947,11
947,948,7
948,949,15
949,950,11
950,951,12
951,952,9
952,953,9
953,954,9
954,955,11
955,956,12
956,957,7
957,958,7
958,959,15
959,960,8
960,961,9
961,962,10
962,963,11
963,964,7
964,965,13
965,966,5
966,967,9
967,968,6
968,969,15
969,970,13
970,971,10
971,972,11
972,973,9
973,974,14
974,975,12
975,976,10
976,977,8
977,978,6
978,979,10
979,980,16
980,981,11
981,982,10
982,983,9
983,984,11
984,985,7
985,986,11
986,987,10
987,988,16
988,989,13
989,990,8
990,991,12
991,992,6
992,993,7
993,994,7
994,995,9
995,996,7
996,997,15
997,998,7
998,999,11
999,1000,10
1000,1001,21
1001,1002,12
1002,1003,8
1003,1004,4
1004,1005,15
1005,1006,9
1006,1007,12
1007,1008,10
1008,1009,10
1009,1010,14
1010,1011,11
1011,1012,10
1012,1013,13
1013,1014,6
1014,1015,10
1015,1016,11
1016,1017,5
1017,1018,6
1018,1019,9
1019,1020,8
1020,1021,14
1021,1022,10
1022,1023,9
1023,1024,12
1024,1025,16
1025,1026,12
1026,1027,6
1027,1028,14
1028,1029,13
1029,1030,8
1030,1031,8
1031,1032,6
1032,1033,11
1033,1034,9
1034,1035,10
1035,1036,7
1036,1037,9
1037,1038,13
1038,1039,15
1039,1040,9
1040,1041,5
1041,1042,11
1042,1043,16
1043,1044,15
1044,1045,14
1045,1046,11
1046,1047,14
1047,1048,9
1048,1049,8
1049,1050,11
1050,1051,13
1051,1052,8
1052,1053,10
1053,1054,7
1054,1055,9
1055,1056,12
1056,1057,12
1057,1058,8
1058,1059,3
1059,1060,5
1060,1061,13
1061,1062,6
1062,1063,2
1063,1064,10
1064,1065,10
1065,1066,8
1066,1067,14
1067,1068,10
1068,1069,6
1069,1070,9
1070,1071,14
1071,1072,7
1072,1073,9
1073,1074,12
1074,1075,6
1075,1076,12
1076,1077,11
1077,1078,11
1078,1079,12
1079,1080,10
1080,1081,12
1081,1082,5
1082,1083,8
1083,1084,6
1084,1085,12
1085,1086,13
1086,1087,14
1087,1088,11
1088,1089,9
1089,1090,13
1090,1091,4
1091,1092,9
1092,1093,9
1093,1094,7
1094,1095,11
1095,1096,13
1096,1097,16
1097,1098,13
1098,1099,8
1099,1100,7
1100,1101,8
1101,1102,4
1102,1103,6
1103,1104,15
1104,1105,11
1105,1106,14
1106,1107,9
1107,1108,14
1108,1109,7
1109,1110,17
1110,1111,12
1111,1112,8
1112,1113,10
1113,1114,8
1114,1115,12
1115,1116,15
1116,1117,8
1117,1118,15
1118,1119,15
1119,1120,10
1120,1121,12
1121,1122,12
1122,1123,13
1123,1124,12
1124,1125,7
1125,1126,9
1126,1127,12
1127,1128,9
1128,1129,11
1129,1130,9
1130,1131,8
1131,1132,5
1132,1133,14
1133,1134,14
1134,1135,7
1135,1136,8
1136,1137,10
1137,1138,7
1138,1139,21
1139,1140,10
1140,1141,6
1141,1142,6
1142,1143,8
1143,1144,7
1144,1145,6
1145,1146,10
1146,1147,12
1147,1148,8
1148,1149,8
1149,1150,11
1150,1151,10
1151,1152,5
1152,1153,9
1153,1154,7
1154,1155,9
1155,1156,10
1156,1157,11
1157,1158,12
1158,1159,8
1159,1160,12
1160,1161,17
1161,1162,10
1162,1163,8
1163,1164,10
1164,1165,14
1165,1166,10
1166,1167,9
1167,1168,5
1168,1169,9
1169,1170,5
1170,1171,11
1171,1172,12
1172,1173,4
1173,1174,15
1174,1175,13
1175,1176,9
1176,1177,8
1177,1178,8
1178,1179,15
1179,1180,6
1180,1181,7
1181,1182,11
1182,1183,10
1183,1184,8
1184,1185,11
1185,1186,6
1186,1187,4
1187,1188,13
1188,1189,26
1189,1190,7
1190,1191,7
1191,1192,8
1192,1193,7
1193,1194,8
1194,1195,7
1195,1196,11
1196,1197,14
1197,1198,9
1198,1199,11
1199,1200,8
